#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb595ad1b, pid=25135, tid=3024477040
#
# JRE version: 6.0_20-b20
# Java VM: OpenJDK Client VM (19.0-b09 mixed mode, sharing linux-x86 )
# Derivative: IcedTea6 1.9.13
# Distribution: Ubuntu 10.04.1 LTS, package 6b20-1.9.13-0ubuntu1~10.04.1
# Problematic frame:
# J  org.joni.ByteCodeMachine.matchAt(III)I
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x09fb5800):  JavaThread "Worker-4" [_thread_in_Java, id=25237, stack(0xb440d000,0xb445e000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=128 (), si_addr=0x00000000

Registers:
EAX=0x00000001, EBX=0x00000038, ECX=0x6c2fc730, EDX=0x00000021
ESP=0xb445afa0, EBP=0xb445b058, ESI=0x6c2961e0, EDI=0x00000000
EIP=0xb595ad1b, CR2=0xb7504100, EFLAGS=0x00210246

Register to memory mapping:

EAX=0x00000001
0x00000001 is pointing to unknown location

EBX=0x00000038
0x00000038 is pointing to unknown location

ECX=0x6c2fc730

[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xb]

Stack: [0xb440d000,0xb445e000],  sp=0xb445afa0,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J  org.joni.ByteCodeMachine.matchAt(III)I
j  org.jruby.runtime.InterpretedBlock.evalBlockBody(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Binding;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+25
j  org.jruby.runtime.InterpretedBlock.yield(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Binding;Lorg/jruby/runtime/Block$Type;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+65
j  org.jruby.runtime.InterpretedBlock.yield(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Binding;Lorg/jruby/runtime/Block$Type;)Lorg/jruby/runtime/builtin/IRubyObject;+9
j  org.jruby.runtime.Block.yield(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+14
j  org.jruby.RubyArray.eachCommon(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+41
j  org.jruby.RubyArray.each(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+10
j  org.jruby.RubyArray$i$0$0$each.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+7
j  org.jruby.runtime.callsite.CachingCallSite.cacheAndCall(Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyClass;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+57
j  org.jruby.runtime.callsite.CachingCallSite.callBlock(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+50
j  org.jruby.runtime.callsite.CachingCallSite.callIter(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+6
j  org.jruby.ast.CallNoArgBlockNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+35
j  org.jruby.ast.NewlineNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+41
j  org.jruby.ast.BlockNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+33
j  org.jruby.evaluator.ASTInterpreter.INTERPRET_CLASS(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ast/Node;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+26
j  org.jruby.evaluator.ASTInterpreter.evalClassDefinitionBody(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/parser/StaticScope;Lorg/jruby/ast/Node;Lorg/jruby/RubyModule;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+96
j  org.jruby.ast.SClassNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+121
j  org.jruby.ast.NewlineNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+41
j  org.jruby.ast.BlockNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+33
j  org.jruby.evaluator.ASTInterpreter.INTERPRET_CLASS(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ast/Node;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+26
j  org.jruby.evaluator.ASTInterpreter.evalClassDefinitionBody(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/parser/StaticScope;Lorg/jruby/ast/Node;Lorg/jruby/RubyModule;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+96
j  org.jruby.ast.ModuleNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+68
j  org.jruby.ast.NewlineNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+41
j  org.jruby.ast.BlockNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+33
j  org.jruby.ast.RootNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+61
j  org.jruby.evaluator.ASTInterpreter.INTERPRET_ROOT(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ast/Node;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+25
j  org.jruby.Ruby.runInterpreter(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ast/Node;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+51
j  org.jruby.Ruby.loadFile(Ljava/lang/String;Ljava/io/InputStream;Z)V+88
j  org.jruby.runtime.load.ExternalScript.load(Lorg/jruby/Ruby;Z)V+88
j  org.jruby.runtime.load.LoadService.tryLoadingLibraryOrScript(Lorg/jruby/Ruby;Lorg/jruby/runtime/load/LoadService$SearchState;)Z+55
j  org.jruby.runtime.load.LoadService.smartLoad(Ljava/lang/String;)Z+53
j  org.jruby.runtime.load.LoadService.require(Ljava/lang/String;)Z+72
j  org.jruby.runtime.load.LoadService.lockAndRequire(Ljava/lang/String;)Z+60
j  org.jruby.RubyKernel.requireCommon(Lorg/jruby/Ruby;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+13
j  org.jruby.RubyKernel.require(Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+9
j  org.jruby.RubyKernel$s$1$0$require.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+5
j  org.jruby.internal.runtime.methods.JavaMethod$JavaMethodOneOrNBlock.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+11
j  org.jruby.runtime.callsite.CachingCallSite.cacheAndCall(Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyClass;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+57
j  org.jruby.runtime.callsite.CachingCallSite.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+50
j  org.jruby.ast.FCallOneArgNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+19
j  org.jruby.ast.NewlineNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+41
j  org.jruby.ast.BlockNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+33
j  org.jruby.ast.RootNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+61
j  org.jruby.evaluator.ASTInterpreter.INTERPRET_ROOT(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ast/Node;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+25
j  org.jruby.Ruby.runInterpreter(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ast/Node;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+51
j  org.jruby.Ruby.loadFile(Ljava/lang/String;Ljava/io/InputStream;Z)V+88
j  org.jruby.runtime.load.ExternalScript.load(Lorg/jruby/Ruby;Z)V+88
j  org.jruby.runtime.load.LoadService.tryLoadingLibraryOrScript(Lorg/jruby/Ruby;Lorg/jruby/runtime/load/LoadService$SearchState;)Z+55
j  org.jruby.runtime.load.LoadService.smartLoad(Ljava/lang/String;)Z+53
j  org.jruby.javasupport.Java.load(Lorg/jruby/Ruby;Z)V+11
j  org.jruby.runtime.load.LoadService.reflectedLoad(Lorg/jruby/Ruby;Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;Z)V+47
j  org.jruby.ext.LateLoadingLibrary.load(Lorg/jruby/Ruby;Z)V+14
j  org.jruby.runtime.load.LoadService.tryLoadingLibraryOrScript(Lorg/jruby/Ruby;Lorg/jruby/runtime/load/LoadService$SearchState;)Z+55
j  org.jruby.runtime.load.LoadService.smartLoad(Ljava/lang/String;)Z+53
j  org.jruby.runtime.load.LoadService.require(Ljava/lang/String;)Z+72
j  org.jruby.runtime.load.LoadService.lockAndRequire(Ljava/lang/String;)Z+60
j  org.jruby.RubyKernel.requireCommon(Lorg/jruby/Ruby;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+13
j  org.jruby.RubyKernel.require(Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+9
j  org.jruby.RubyKernel$s$1$0$require.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+5
j  org.jruby.internal.runtime.methods.JavaMethod$JavaMethodOneOrNBlock.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+11
j  org.jruby.runtime.callsite.CachingCallSite.cacheAndCall(Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyClass;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+57
j  org.jruby.runtime.callsite.CachingCallSite.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+50
j  org.jruby.ast.FCallOneArgNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+19
j  org.jruby.ast.NewlineNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+41
j  org.jruby.ast.BlockNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+33
j  org.jruby.ast.RootNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+61
j  org.jruby.evaluator.ASTInterpreter.INTERPRET_ROOT(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ast/Node;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+25
j  org.jruby.Ruby.runInterpreter(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ast/Node;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+51
j  org.jruby.Ruby.loadFile(Ljava/lang/String;Ljava/io/InputStream;Z)V+88
j  org.jruby.runtime.load.ExternalScript.load(Lorg/jruby/Ruby;Z)V+88
j  org.jruby.runtime.load.LoadService.tryLoadingLibraryOrScript(Lorg/jruby/Ruby;Lorg/jruby/runtime/load/LoadService$SearchState;)Z+55
j  org.jruby.runtime.load.LoadService.smartLoad(Ljava/lang/String;)Z+53
j  org.jruby.runtime.load.LoadService.require(Ljava/lang/String;)Z+72
j  org.jruby.runtime.load.LoadService.lockAndRequire(Ljava/lang/String;)Z+60
j  org.jruby.RubyKernel.requireCommon(Lorg/jruby/Ruby;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+13
j  org.jruby.RubyKernel.require(Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+9
j  org.jruby.RubyKernel$s$1$0$require.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+5
j  org.jruby.internal.runtime.methods.JavaMethod$JavaMethodOneOrNBlock.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+11
j  org.jruby.runtime.callsite.CachingCallSite.cacheAndCall(Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyClass;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+57
j  org.jruby.runtime.callsite.CachingCallSite.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+50
j  org.jruby.ast.FCallOneArgNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+19
j  org.jruby.ast.NewlineNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+41
j  org.jruby.ast.RootNode.interpret(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+61
j  org.jruby.evaluator.ASTInterpreter.INTERPRET_ROOT(Lorg/jruby/Ruby;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ast/Node;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject;+25
j  org.jruby.Ruby.runInterpreter(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ast/Node;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject;+51
j  org.jruby.Ruby.runInterpreter(Lorg/jruby/ast/Node;)Lorg/jruby/runtime/builtin/IRubyObject;+10
j  org.jruby.embed.internal.EmbedEvalUnitImpl.run()Lorg/jruby/runtime/builtin/IRubyObject;+137
j  org.jruby.embed.ScriptingContainer.runUnit(Lorg/jruby/embed/EmbedEvalUnit;)Ljava/lang/Object;+7
j  org.jruby.embed.ScriptingContainer.runScriptlet(Ljava/lang/String;)Ljava/lang/Object;+11
j  com.aptana.scripting.ScriptingEngine.createScriptingContainer(Lorg/jruby/embed/LocalContextScope;)Lorg/jruby/embed/ScriptingContainer;+101
...<more frames>...


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0xb36af000 JavaThread "Worker-10" [_thread_in_native, id=25743, stack(0xb380b000,0xb385c000)]
  0x0a22d000 JavaThread "Monitor" [_thread_in_native, id=25338, stack(0xb374e000,0xb379f000)]
  0x0a56e400 JavaThread "Worker-9" [_thread_blocked, id=25296, stack(0xb3d72000,0xb3dc3000)]
  0x0a19d000 JavaThread "Worker-8" [_thread_blocked, id=25295, stack(0xb3dc3000,0xb3e14000)]
  0x09f5bc00 JavaThread "Worker-7" [_thread_blocked, id=25240, stack(0xb38ad000,0xb38fe000)]
  0x0a5c1800 JavaThread "Worker-6" [_thread_blocked, id=25239, stack(0xb38fe000,0xb394f000)]
  0x09fb5000 JavaThread "Worker-5" [_thread_blocked, id=25238, stack(0xb3b45000,0xb3b96000)]
=>0x09fb5800 JavaThread "Worker-4" [_thread_in_Java, id=25237, stack(0xb440d000,0xb445e000)]
  0x09f5e000 JavaThread "Worker-3" [_thread_blocked, id=25236, stack(0xb44af000,0xb4500000)]
  0xb45a1000 JavaThread "[ThreadPool Manager] - Idle Thread" daemon [_thread_blocked, id=25234, stack(0xb39af000,0xb3a00000)]
  0xb4317800 JavaThread "Java indexing" daemon [_thread_blocked, id=25227, stack(0xb3bc0000,0xb3c11000)]
  0xb45ed800 JavaThread "Thread-17" daemon [_thread_blocked, id=25225, stack(0xb3c11000,0xb3c62000)]
  0x0a464c00 JavaThread "com.aptana.editor.common.text.reconciler.CommonReconciler" daemon [_thread_blocked, id=25224, stack(0xb445e000,0xb44af000)]
  0x0a2edc00 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=25223, stack(0xb4ac4000,0xb4b15000)]
  0x0a1a1c00 JavaThread "INotify thread" daemon [_thread_in_native, id=25171, stack(0xb41cb000,0xb421c000)]
  0x0a1e2400 JavaThread "Thread-5" [_thread_blocked, id=25167, stack(0xb4239000,0xb428a000)]
  0x09fe7400 JavaThread "Worker-2" [_thread_blocked, id=25165, stack(0xb428a000,0xb42db000)]
  0x0a179c00 JavaThread "Worker-1" [_thread_blocked, id=25152, stack(0xb4648000,0xb4699000)]
  0x0a147c00 JavaThread "Worker-0" [_thread_blocked, id=25151, stack(0xb46be000,0xb470f000)]
  0x0a090c00 JavaThread "Worker-JM" [_thread_blocked, id=25149, stack(0xb4a14000,0xb4a65000)]
  0x0a08d800 JavaThread "[Timer] - Main Queue Handler" daemon [_thread_blocked, id=25148, stack(0xb4a73000,0xb4ac4000)]
  0x0a05d400 JavaThread "Framework Event Dispatcher" daemon [_thread_blocked, id=25146, stack(0xb4b20000,0xb4b71000)]
  0xb4d65000 JavaThread "Start Level Event Dispatcher" daemon [_thread_blocked, id=25145, stack(0xb4b73000,0xb4bc4000)]
  0xb4d90400 JavaThread "State Data Manager" daemon [_thread_blocked, id=25144, stack(0xb4bc4000,0xb4c15000)]
  0xb4d49000 JavaThread "Framework Active Thread" [_thread_blocked, id=25143, stack(0xb4c15000,0xb4c66000)]
  0xb4d00800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=25141, stack(0xb4e10000,0xb4e61000)]
  0x09fc8c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=25140, stack(0xb4e61000,0xb4ee2000)]
  0x09fc7400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25139, stack(0xb4ee2000,0xb4f33000)]
